debug,64,create,good-local-array,2911
debug,64,create,bad-local-array,955
debug,64,create,worse-local-array,1039
debug,64,create,sorted-array,2898
debug,64,create,linked-list,1167
debug,64,create,with-order-tree,1243
debug,64,create,without-order-tree,1378
debug,64,inc-less-than,good-local-array,2214
debug,64,inc-less-than,bad-local-array,109617
debug,64,inc-less-than,worse-local-array,222199
debug,64,inc-less-than,sorted-array,1717
debug,64,inc-less-than,with-order-tree,5082
debug,64,inc-less-than,without-order-tree,5352
debug,64,inc-less-than,linked-list,498
debug,64,find,good-local-array,1065
debug,64,find,bad-local-array,109102
debug,64,find,worse-local-array,248590
debug,64,find,sorted-array,1154
debug,64,find,with-order-tree,592
debug,64,find,without-order-tree,8301
debug,64,find,linked-list,514
debug,256,create,good-local-array,2463
debug,256,create,bad-local-array,3000
debug,256,create,worse-local-array,3145
debug,256,create,sorted-array,15328
debug,256,create,linked-list,5232
debug,256,create,with-order-tree,6984
debug,256,create,without-order-tree,7518
debug,256,inc-less-than,good-local-array,10781
debug,256,inc-less-than,bad-local-array,183159
debug,256,inc-less-than,worse-local-array,291429
debug,256,inc-less-than,sorted-array,4432
debug,256,inc-less-than,with-order-tree,13472
debug,256,inc-less-than,without-order-tree,12620
debug,256,inc-less-than,linked-list,1406
debug,256,find,good-local-array,3135
debug,256,find,bad-local-array,109137
debug,256,find,worse-local-array,187579
debug,256,find,sorted-array,911
debug,256,find,with-order-tree,548
debug,256,find,without-order-tree,11177
debug,256,find,linked-list,712
debug,1024,create,good-local-array,6657
debug,1024,create,bad-local-array,5509
debug,1024,create,worse-local-array,7524
debug,1024,create,sorted-array,33230
debug,1024,create,linked-list,14889
debug,1024,create,with-order-tree,21485
debug,1024,create,without-order-tree,25279
debug,1024,inc-less-than,good-local-array,27636
debug,1024,inc-less-than,bad-local-array,240588
debug,1024,inc-less-than,worse-local-array,360018
debug,1024,inc-less-than,sorted-array,14423
debug,1024,inc-less-than,with-order-tree,28669
debug,1024,inc-less-than,without-order-tree,44379
debug,1024,inc-less-than,linked-list,4243
debug,1024,find,good-local-array,11625
debug,1024,find,bad-local-array,130457
debug,1024,find,worse-local-array,221279
debug,1024,find,sorted-array,1128
debug,1024,find,with-order-tree,541
debug,1024,find,without-order-tree,31721
debug,1024,find,linked-list,2071
debug,4096,create,good-local-array,18465
debug,4096,create,bad-local-array,19570
debug,4096,create,worse-local-array,18041
debug,4096,create,sorted-array,143600
debug,4096,create,linked-list,54725
debug,4096,create,with-order-tree,98374
debug,4096,create,without-order-tree,105986
debug,4096,inc-less-than,good-local-array,117605
debug,4096,inc-less-than,bad-local-array,2200429
debug,4096,inc-less-than,worse-local-array,2444728
debug,4096,inc-less-than,sorted-array,69307
debug,4096,inc-less-than,with-order-tree,198951
